# robots.txt for geotagseditor.online
# Updated: 2026-04-17

User-agent: *
Allow: /

# Keep non-public or local-only paths out of crawl budget.
Disallow: /.git/
Disallow: /node_modules/
Disallow: /attached_assets/
Disallow: /test-coordinate-input.html
Disallow: /adsense-placements.html
Disallow: /protection-template.html
Disallow: /social-preview-template.html
Disallow: /partials/
Disallow: /.htaccess
Disallow: /admin/
Disallow: /private/

# Allow essential static assets required for rendering.
Allow: /css/
Allow: /js/
Allow: /images/
Allow: *.css
Allow: *.js
Allow: *.svg
Allow: *.png
Allow: *.jpg
Allow: *.webp

# Sitemap location
Sitemap: https://geotagseditor.online/sitemap.xml
